function,mha,fit-min,fit-max,fit-cv,fit-mean,fit-std
f18,HGS,8.34E+03,1.95E+14,3.66E+00,1.2E+13,4.4E+13
f18,M-LCO,1.20E+04,1.04E+12,1.92E+00,1.5E+11,2.8E+11
f18,CHIO,7.01E+03,2.03E+04,3.43E-01,1.1E+04,3.8E+03
f18,SLO,4.70E+03,1.49E+11,3.29E+00,1.0E+10,3.4E+10
f18,ISLO,4.55E+03,5.36E+10,4.47E+00,2.7E+09,1.2E+10
f19,GA,8.26E+03,9.53E+03,3.87E-02,9.1E+03,3.5E+02
f19,SAP-DE,3.10E+03,1.18E+04,3.51E-01,7.1E+03,2.5E+03
f19,HI-WOA,2.21E+03,8.39E+03,3.21E-01,4.7E+03,1.5E+03
f19,COA,2.00E+03,2.47E+03,5.95E-02,2.1E+03,1.3E+02
f19,HGS,2.78E+03,6.28E+03,2.70E-01,4.3E+03,1.2E+03
f19,M-LCO,1.95E+03,4.32E+03,2.28E-01,2.9E+03,6.5E+02
f19,CHIO,1.68E+03,1.82E+03,2.18E-02,1.7E+03,3.8E+01
f19,SLO,4.39E+03,1.03E+04,2.33E-01,6.9E+03,1.6E+03
f19,ISLO,2.62E+03,7.35E+03,2.48E-01,4.8E+03,1.2E+03
f20,GA,2.93E+03,3.07E+03,1.21E-02,3.0E+03,3.7E+01
f20,SAP-DE,2.87E+03,3.21E+03,2.48E-02,3.0E+03,7.3E+01
f20,HI-WOA,2.61E+03,2.97E+03,2.47E-02,2.8E+03,7.0E+01
f20,COA,2.78E+03,2.98E+03,1.52E-02,2.9E+03,4.4E+01
f20,HGS,2.95E+03,3.14E+03,1.64E-02,3.0E+03,5.0E+01
f20,M-LCO,2.68E+03,2.88E+03,2.06E-02,2.8E+03,5.8E+01
f20,CHIO,2.11E+03,2.68E+03,6.77E-02,2.3E+03,1.6E+02
f20,SLO,2.05E+03,2.99E+03,8.82E-02,2.7E+03,2.4E+02
f20,ISLO,2.70E+03,2.93E+03,2.20E-02,2.8E+03,6.2E+01
