function,time,trial,fit
f15,1755.3898990154266,12,1134.3213585455228
f15,1778.3704602718353,13,1176.0015882736764
f15,1743.7850425243378,14,1170.22214032049
f15,1784.168163061142,15,1148.2603297303149
f15,1690.5690748691559,16,1136.9189576327224
f15,1650.6483118534088,17,1165.884033097638
f15,1661.7480037212372,18,1145.0949725589985
f15,1596.5441994667053,19,1138.0920310912275
f16,1033.1917746067047,0,913.1142318886127
f16,988.6181886196136,1,913.4626042227494
f16,985.986495256424,2,913.1778506854997
f16,995.1216115951538,3,913.4193004014259
f16,966.9309573173523,4,913.5099446454207
f16,1018.086079120636,5,913.4193079872674
f16,924.0740671157837,6,913.5014298165603
f16,1025.1303992271423,7,913.4964530914214
f16,921.907146692276,8,913.2934282750493
f16,941.0597896575928,9,913.2535297044391
f16,947.8108932971954,10,913.3220605818251
f16,982.5609648227692,11,913.10853724204
f16,966.3559150695801,12,913.4159417132734
f16,983.1608107089996,13,913.4299420480788
f16,1000.1055657863617,14,913.3778226865418
f16,1004.8481364250183,15,913.1550821536209
f16,958.7541651725769,16,913.3903424415379
f16,1018.9881358146667,17,913.3550774555072
f16,958.3371772766113,18,913.213444830891
f16,962.4027059078217,19,913.5785749053963
f17,1425.25697016716,0,51578021.161703035
f17,1474.1848635673523,1,72867836.1980851
f17,1453.6656520366669,2,9978667.294134669
f17,1438.1148324012756,3,27031993.02304608
f17,1426.8225378990173,4,43151895.74688916
f17,1427.1331083774567,5,61390477.72420974
f17,1445.3383560180664,6,26837010.53187606
f17,1407.3086879253387,7,23376927.695129707
f17,1407.5969321727753,8,40703869.87957461
f17,1449.4808104038239,9,51051420.95670906
f17,1443.6600263118744,10,37798842.70249388
f17,1429.2297608852386,11,15691645.2000095
f17,1389.0138199329376,12,37889195.177954786
f17,1440.5776426792145,13,21825953.325339288
f17,1440.6022012233734,14,29091365.603344716
f17,1476.3362753391266,15,42127365.4929649
f17,1398.357010602951,16,40929461.57424439
f17,1440.964992761612,17,26237281.70757966
f17,1454.9482114315033,18,24822846.330433544
f17,1440.3040688037872,19,27325804.24604843
f18,1593.4141342639923,0,770007.66269399
f18,1635.751846075058,1,496773104.86479765
f18,1679.8300437927246,2,59745070.96802125
f18,1673.6546840667725,3,1227580043.599729
f18,1581.1880314350128,4,823903.514748582
f18,1701.700621843338,5,4871095.782527219
f18,1645.9914345741272,6,3464512586.4956365
f18,1604.4338600635529,7,1144393506.952306
f18,1703.6628863811493,8,12644301.401938945
f18,1704.8224685192108,9,8391951.669569338
f18,1611.8215420246124,10,720489299.503578
f18,1590.605798959732,11,84343399.56105615
f18,1661.223512172699,12,95831891.18049751
f18,1631.9688761234283,13,2034810128.7845595
f18,1645.221283197403,14,1199560.7020459522
f18,1598.4119749069214,15,19507.441471919123
f18,1536.218672990799,16,807037.4656348961
f18,1636.6786918640137,17,4151399.2695475607
f18,1628.050375699997,18,8536813181.55041
f18,1658.5027668476105,19,74063266.97005075
f19,1615.078281879425,0,4934.501277423233
f19,1660.0983719825745,1,5246.1722816505935
f19,1694.1289160251617,2,3773.119661611941
f19,1659.9823591709137,3,4877.113918577745
f19,1351.263124704361,4,4604.613335830834
f19,1325.9663228988647,5,3310.9310808050213
f19,1296.5814294815063,6,5082.0247249478825
f19,1089.5360231399536,7,6721.803542202412
f19,1006.3843650817871,8,3876.4341592178553
f19,995.6891503334045,9,4115.750081628807
f19,991.3897552490234,10,3047.225484908303
f19,991.417581319809,11,4523.2365794646885
f19,998.720703125,12,3022.7134967787524
f19,998.4477546215057,13,9604.036559293032
f19,1002.4273016452789,14,6114.773514934716
f19,1000.6647930145264,15,7179.374624900977
f19,999.1363871097565,16,3585.981848992062
f19,975.7861557006836,17,3536.530619328373
f19,975.0605719089508,18,5837.445167246835
f19,966.9028632640839,19,5123.752534366238
f20,1604.936259508133,0,2872.1401460692778
f20,1600.7852733135223,1,2878.3945685024764
f20,1585.8578805923462,2,2937.9742490850526
f20,1578.7996680736542,3,2893.27430128198
f20,1571.2263309955597,4,2946.989553864846
f20,1564.572321653366,5,2923.4012172124644
f20,1571.0638473033905,6,3003.974411734307
f20,1574.608157157898,7,2952.9037881206777
f20,1589.2709686756134,8,2988.3653352645274
f20,1572.1106522083282,9,2961.0329284582067
f20,1570.2530179023743,10,2713.4583270504518
f20,1571.6777045726776,11,2891.655095292189
f20,1583.436357975006,12,2991.1428898134614
f20,1573.479457616806,13,2956.1669444531144
f20,1570.5092797279358,14,2949.440676321718
f20,1567.1227440834045,15,2839.268843681519
f20,1570.7375252246857,16,2915.922526656799
f20,1571.1223323345184,17,2854.833089100779
f20,1563.2627575397491,18,3029.3651574443497
f20,1561.4334268569946,19,2971.472872074787
